condition,trial_index_1based,trigger_label,source,mixture,role_if_attended,band,status,source_n,mixture_n,stored_masked_n,stored_overt_n,align_status,max_abs_error_masked,max_abs_error_overt,max_abs_error_reconstruction,negative_masked_count,negative_overt_count,masked_exceeds_source_count,overt_exceeds_mix_count,overt_exceeds_source_count,masked_key,overt_key
binaural,2,trigger1,male_2,List_1_stim_2,attend,100-310,failed_numeric_check,31534,31535,31535,31535,source_padded_1,1.9026833584234737e-06,1.8898268194789125e-06,2.6888892037391088e-06,0,0,1577,4828,2943,List_1_stim_2/male_2/freq_bins/100-310,List_1_stim_2/male_2/freq_bins/100-310
binaural,2,trigger1,male_2,List_1_stim_2,attend,328-684,failed_numeric_check,31534,31535,31535,31535,source_padded_1,1.8536542540914525e-06,1.9010345297942877e-06,2.34506961049874e-06,0,0,1511,4764,3121,List_1_stim_2/male_2/freq_bins/328-684,List_1_stim_2/male_2/freq_bins/328-684
binaural,2,trigger1,male_2,List_1_stim_2,attend,715-1317,failed_numeric_check,31534,31535,31535,31535,source_padded_1,1.8752266797150696e-06,1.9041114285300864e-06,2.2007746949270768e-06,0,0,1463,4800,3557,List_1_stim_2/male_2/freq_bins/715-1317,List_1_stim_2/male_2/freq_bins/715-1317
binaural,2,trigger1,male_2,List_1_stim_2,attend,1369-2390,failed_numeric_check,31534,31535,31535,31535,source_padded_1,1.904862891421999e-06,1.8982028677783092e-06,2.339284542074438e-06,0,0,1470,5086,3367,List_1_stim_2/male_2/freq_bins/1369-2390,List_1_stim_2/male_2/freq_bins/1369-2390
binaural,2,trigger1,male_2,List_1_stim_2,attend,2478-4207,failed_numeric_check,31534,31535,31535,31535,source_padded_1,1.9026794859655638e-06,1.8965309394047836e-06,2.1110002847990472e-06,0,0,1649,5274,2801,List_1_stim_2/male_2/freq_bins/2478-4207,List_1_stim_2/male_2/freq_bins/2478-4207
binaural,2,trigger1,male_2,List_1_stim_2,attend,4356-7285,failed_numeric_check,31534,31535,31535,31535,source_padded_1,3.7577507754349426e-06,1.9020998465180128e-06,3.706889899035559e-06,0,0,1934,4625,2986,List_1_stim_2/male_2/freq_bins/4356-7285,List_1_stim_2/male_2/freq_bins/4356-7285
binaural,2,trigger1,male_2,List_1_stim_2,attend,7537-12498,failed_numeric_check,31534,31535,31535,31535,source_padded_1,1.8979635498794778e-06,1.9041709364842063e-06,2.4619880036880204e-06,0,0,1589,5017,2976,List_1_stim_2/male_2/freq_bins/7537-12498,List_1_stim_2/male_2/freq_bins/7537-12498
binaural,2,trigger1,male_2,List_1_stim_2,attend,12924-21328,failed_numeric_check,31534,31535,31535,31535,source_padded_1,1.340317069775665e-06,1.882142953490984e-06,2.2976076223812925e-06,0,0,1200,5372,3122,List_1_stim_2/male_2/freq_bins/12924-21328,List_1_stim_2/male_2/freq_bins/12924-21328
binaural,2,trigger1,female_2,List_1_stim_2,ignore,100-310,failed_numeric_check,32231,31535,31535,31535,source_truncated_696,1.903236515943263e-06,1.9052030566513167e-06,2.0982632875643503e-06,0,0,1537,5595,2598,List_1_stim_2/female_2/freq_bins/100-310,List_1_stim_2/female_2/freq_bins/100-310
binaural,2,trigger1,female_2,List_1_stim_2,ignore,328-684,failed_numeric_check,32231,31535,31535,31535,source_truncated_696,1.90322805337928e-06,1.894260634571765e-06,2.028913847595959e-06,0,0,1574,5450,2878,List_1_stim_2/female_2/freq_bins/328-684,List_1_stim_2/female_2/freq_bins/328-684
binaural,2,trigger1,female_2,List_1_stim_2,ignore,715-1317,failed_numeric_check,32231,31535,31535,31535,source_truncated_696,1.8963039920549818e-06,1.9027925119985412e-06,2.306630925374975e-06,0,0,1673,5082,3150,List_1_stim_2/female_2/freq_bins/715-1317,List_1_stim_2/female_2/freq_bins/715-1317
binaural,2,trigger1,female_2,List_1_stim_2,ignore,1369-2390,failed_numeric_check,32231,31535,31535,31535,source_truncated_696,1.9050158925892902e-06,1.9049552975047845e-06,2.390627031445547e-06,0,0,1702,5111,2973,List_1_stim_2/female_2/freq_bins/1369-2390,List_1_stim_2/female_2/freq_bins/1369-2390
binaural,2,trigger1,female_2,List_1_stim_2,ignore,2478-4207,failed_numeric_check,32231,31535,31535,31535,source_truncated_696,1.9000696127591254e-06,1.8785528794751372e-06,2.54090011964081e-06,0,0,1740,5414,2575,List_1_stim_2/female_2/freq_bins/2478-4207,List_1_stim_2/female_2/freq_bins/2478-4207
binaural,2,trigger1,female_2,List_1_stim_2,ignore,4356-7285,failed_numeric_check,32231,31535,31535,31535,source_truncated_696,2.697695975939496e-06,1.9038303520346744e-06,2.740353480135127e-06,0,0,1478,5430,2551,List_1_stim_2/female_2/freq_bins/4356-7285,List_1_stim_2/female_2/freq_bins/4356-7285
binaural,2,trigger1,female_2,List_1_stim_2,ignore,7537-12498,failed_numeric_check,32231,31535,31535,31535,source_truncated_696,1.906446748023427e-06,1.9072645329742954e-06,2.211350611958096e-06,0,0,1483,5280,3052,List_1_stim_2/female_2/freq_bins/7537-12498,List_1_stim_2/female_2/freq_bins/7537-12498
binaural,2,trigger1,female_2,List_1_stim_2,ignore,12924-21328,failed_numeric_check,32231,31535,31535,31535,source_truncated_696,1.879286585904083e-06,1.8559852321686776e-06,1.9074416712783204e-06,0,0,2260,4296,3232,List_1_stim_2/female_2/freq_bins/12924-21328,List_1_stim_2/female_2/freq_bins/12924-21328
binaural,2,trigger2,female_2,List_2_stim_2,attend,100-310,failed_numeric_check,32231,32233,32233,32233,source_padded_2,1.9073244033052106e-06,1.8407393298502939e-06,2.41966901626256e-06,0,0,1572,5404,2932,List_2_stim_2/female_2/freq_bins/100-310,List_2_stim_2/female_2/freq_bins/100-310
binaural,2,trigger2,female_2,List_2_stim_2,attend,328-684,failed_numeric_check,32231,32233,32233,32233,source_padded_2,1.8860987438529264e-06,1.8783604858185754e-06,2.040344632803226e-06,0,0,1585,5414,3231,List_2_stim_2/female_2/freq_bins/328-684,List_2_stim_2/female_2/freq_bins/328-684
binaural,2,trigger2,female_2,List_2_stim_2,attend,715-1317,failed_numeric_check,32231,32233,32233,32233,source_padded_2,1.88471077677832e-06,1.9002273745627463e-06,2.23860322279279e-06,0,0,1704,5049,3484,List_2_stim_2/female_2/freq_bins/715-1317,List_2_stim_2/female_2/freq_bins/715-1317
binaural,2,trigger2,female_2,List_2_stim_2,attend,1369-2390,failed_numeric_check,32231,32233,32233,32233,source_padded_2,1.9050158925892902e-06,1.8798460104108017e-06,2.2884591359684237e-06,0,0,1690,5118,3224,List_2_stim_2/female_2/freq_bins/1369-2390,List_2_stim_2/female_2/freq_bins/1369-2390
binaural,2,trigger2,female_2,List_2_stim_2,attend,2478-4207,failed_numeric_check,32231,32233,32233,32233,source_padded_2,1.9009018714655213e-06,1.903524349700092e-06,2.7466611527415807e-06,0,0,1730,5281,2849,List_2_stim_2/female_2/freq_bins/2478-4207,List_2_stim_2/female_2/freq_bins/2478-4207
binaural,2,trigger2,female_2,List_2_stim_2,attend,4356-7285,failed_numeric_check,32231,32233,32233,32233,source_padded_2,2.573332650968041e-06,1.9010793863571962e-06,2.7269901181625755e-06,0,0,1523,5125,3056,List_2_stim_2/female_2/freq_bins/4356-7285,List_2_stim_2/female_2/freq_bins/4356-7285
binaural,2,trigger2,female_2,List_2_stim_2,attend,7537-12498,failed_numeric_check,32231,32233,32233,32233,source_padded_2,1.906544724761261e-06,1.8911139534338872e-06,2.21813655087999e-06,0,0,1559,5101,3443,List_2_stim_2/female_2/freq_bins/7537-12498,List_2_stim_2/female_2/freq_bins/7537-12498
binaural,2,trigger2,female_2,List_2_stim_2,attend,12924-21328,failed_numeric_check,32231,32233,32233,32233,source_padded_2,1.9043274406271848e-06,1.6980415793454995e-06,2.088974333958049e-06,0,0,2316,4311,3369,List_2_stim_2/female_2/freq_bins/12924-21328,List_2_stim_2/female_2/freq_bins/12924-21328
binaural,2,trigger2,male_2,List_2_stim_2,ignore,100-310,failed_numeric_check,31534,32233,32233,32233,source_padded_699,1.866522922000513e-06,1.8980378158062194e-06,2.1467107700345878e-06,0,0,1516,5051,2793,List_2_stim_2/male_2/freq_bins/100-310,List_2_stim_2/male_2/freq_bins/100-310
binaural,2,trigger2,male_2,List_2_stim_2,ignore,328-684,failed_numeric_check,31534,32233,32233,32233,source_padded_699,1.8978643012701468e-06,1.8786784039548365e-06,2.6860388544491798e-06,0,0,1446,5136,3002,List_2_stim_2/male_2/freq_bins/328-684,List_2_stim_2/male_2/freq_bins/328-684
binaural,2,trigger2,male_2,List_2_stim_2,ignore,715-1317,failed_numeric_check,31534,32233,32233,32233,source_padded_699,1.8986328811365638e-06,1.9040429251049318e-06,2.6667624268839063e-06,0,0,1372,5071,3527,List_2_stim_2/male_2/freq_bins/715-1317,List_2_stim_2/male_2/freq_bins/715-1317
binaural,2,trigger2,male_2,List_2_stim_2,ignore,1369-2390,failed_numeric_check,31534,32233,32233,32233,source_padded_699,1.9066749814555806e-06,1.8971315398630395e-06,2.2202573575214046e-06,0,0,1374,5275,3229,List_2_stim_2/male_2/freq_bins/1369-2390,List_2_stim_2/male_2/freq_bins/1369-2390
binaural,2,trigger2,male_2,List_2_stim_2,ignore,2478-4207,failed_numeric_check,31534,32233,32233,32233,source_padded_699,1.897842089704227e-06,1.906060816736499e-06,2.3979473837698606e-06,0,0,1557,5634,2606,List_2_stim_2/male_2/freq_bins/2478-4207,List_2_stim_2/male_2/freq_bins/2478-4207
binaural,2,trigger2,male_2,List_2_stim_2,ignore,4356-7285,failed_numeric_check,31534,32233,32233,32233,source_padded_699,2.3219783997774357e-06,1.9057510201037076e-06,2.5183669691841715e-06,0,0,1873,4794,2934,List_2_stim_2/male_2/freq_bins/4356-7285,List_2_stim_2/male_2/freq_bins/4356-7285
binaural,2,trigger2,male_2,List_2_stim_2,ignore,7537-12498,failed_numeric_check,31534,32233,32233,32233,source_padded_699,1.8998295203687121e-06,1.902446101098576e-06,2.4870566193158083e-06,0,0,1538,5140,2906,List_2_stim_2/male_2/freq_bins/7537-12498,List_2_stim_2/male_2/freq_bins/7537-12498
binaural,2,trigger2,male_2,List_2_stim_2,ignore,12924-21328,failed_numeric_check,31534,32233,32233,32233,source_padded_699,1.8917367157200715e-06,1.8913421087063398e-06,2.1379967236612174e-06,0,0,1193,5627,3036,List_2_stim_2/male_2/freq_bins/12924-21328,List_2_stim_2/male_2/freq_bins/12924-21328
dichotic,3,trigger1,male_3,List_1_stim_3,attend,100-310,failed_numeric_check,31478,31478,31478,31478,same_length,1.9041626586613347e-06,1.8939643453563804e-06,2.608179308083436e-06,0,0,1375,5561,2358,List_1_stim_3/male_3/freq_bins/100-310,List_1_stim_3/male_3/freq_bins/100-310
dichotic,3,trigger1,male_3,List_1_stim_3,attend,328-684,failed_numeric_check,31478,31478,31478,31478,same_length,1.897636380476797e-06,1.8825056287141706e-06,2.811045902717524e-06,0,0,1323,5558,2655,List_1_stim_3/male_3/freq_bins/328-684,List_1_stim_3/male_3/freq_bins/328-684
dichotic,3,trigger1,male_3,List_1_stim_3,attend,715-1317,failed_numeric_check,31478,31478,31478,31478,same_length,1.8814886431073319e-06,1.8981830791631182e-06,2.57140563064695e-06,0,0,1362,5827,2711,List_1_stim_3/male_3/freq_bins/715-1317,List_1_stim_3/male_3/freq_bins/715-1317
dichotic,3,trigger1,male_3,List_1_stim_3,attend,1369-2390,failed_numeric_check,31478,31478,31478,31478,same_length,1.900470195437265e-06,1.8985706091712018e-06,2.803920708061014e-06,0,0,1441,5743,2773,List_1_stim_3/male_3/freq_bins/1369-2390,List_1_stim_3/male_3/freq_bins/1369-2390
dichotic,3,trigger1,male_3,List_1_stim_3,attend,2478-4207,failed_numeric_check,31478,31478,31478,31478,same_length,1.9015832535274058e-06,1.8946014463949723e-06,2.171168596021289e-06,0,0,1474,5561,2811,List_1_stim_3/male_3/freq_bins/2478-4207,List_1_stim_3/male_3/freq_bins/2478-4207
dichotic,3,trigger1,male_3,List_1_stim_3,attend,4356-7285,failed_numeric_check,31478,31478,31478,31478,same_length,2.1210139919958237e-06,1.8976587767838282e-06,2.5760966195775836e-06,0,0,1681,4985,2988,List_1_stim_3/male_3/freq_bins/4356-7285,List_1_stim_3/male_3/freq_bins/4356-7285
dichotic,3,trigger1,male_3,List_1_stim_3,attend,7537-12498,failed_numeric_check,31478,31478,31478,31478,same_length,1.905532521107034e-06,1.9012060192835634e-06,2.6252012972349803e-06,0,0,1484,5126,2891,List_1_stim_3/male_3/freq_bins/7537-12498,List_1_stim_3/male_3/freq_bins/7537-12498
dichotic,3,trigger1,male_3,List_1_stim_3,attend,12924-21328,failed_numeric_check,31478,31478,31478,31478,same_length,1.534967680072441e-06,1.9039493892591963e-06,2.066745352635735e-06,0,0,990,5729,3092,List_1_stim_3/male_3/freq_bins/12924-21328,List_1_stim_3/male_3/freq_bins/12924-21328
dichotic,3,trigger1,female_3,List_1_stim_3,ignore,100-310,failed_numeric_check,30723,31478,31478,31478,source_padded_755,1.768453316230989e-06,1.8719484700113753e-06,2.266763289071605e-06,0,0,1633,4866,2810,List_1_stim_3/female_3/freq_bins/100-310,List_1_stim_3/female_3/freq_bins/100-310
dichotic,3,trigger1,female_3,List_1_stim_3,ignore,328-684,failed_numeric_check,30723,31478,31478,31478,source_padded_755,1.8918831941050485e-06,1.8971917654653225e-06,2.0675216489962622e-06,0,0,1539,5150,3055,List_1_stim_3/female_3/freq_bins/328-684,List_1_stim_3/female_3/freq_bins/328-684
dichotic,3,trigger1,female_3,List_1_stim_3,ignore,715-1317,failed_numeric_check,30723,31478,31478,31478,source_padded_755,1.898577131953516e-06,1.8848696399231812e-06,2.4649825149936078e-06,0,0,1646,4983,3173,List_1_stim_3/female_3/freq_bins/715-1317,List_1_stim_3/female_3/freq_bins/715-1317
dichotic,3,trigger1,female_3,List_1_stim_3,ignore,1369-2390,failed_numeric_check,30723,31478,31478,31478,source_padded_755,1.906376624560835e-06,1.903458638707889e-06,2.5262597134201314e-06,0,0,1752,4704,3181,List_1_stim_3/female_3/freq_bins/1369-2390,List_1_stim_3/female_3/freq_bins/1369-2390
dichotic,3,trigger1,female_3,List_1_stim_3,ignore,2478-4207,failed_numeric_check,30723,31478,31478,31478,source_padded_755,1.9028512951990706e-06,1.8946014463949723e-06,2.5136917258805624e-06,0,0,1812,4499,3288,List_1_stim_3/female_3/freq_bins/2478-4207,List_1_stim_3/female_3/freq_bins/2478-4207
dichotic,3,trigger1,female_3,List_1_stim_3,ignore,4356-7285,failed_numeric_check,30723,31478,31478,31478,source_padded_755,1.9060396425629733e-06,1.90732792759718e-06,2.6019350514161488e-06,0,0,1577,4360,3588,List_1_stim_3/female_3/freq_bins/4356-7285,List_1_stim_3/female_3/freq_bins/4356-7285
dichotic,3,trigger1,female_3,List_1_stim_3,ignore,7537-12498,failed_numeric_check,30723,31478,31478,31478,source_padded_755,1.906509652371824e-06,1.9018456143271578e-06,2.43896744933636e-06,0,0,1628,4319,3703,List_1_stim_3/female_3/freq_bins/7537-12498,List_1_stim_3/female_3/freq_bins/7537-12498
dichotic,3,trigger1,female_3,List_1_stim_3,ignore,12924-21328,failed_numeric_check,30723,31478,31478,31478,source_padded_755,1.8967452390938888e-06,1.6253959387313444e-06,1.8250964757271504e-06,0,0,2289,3854,3486,List_1_stim_3/female_3/freq_bins/12924-21328,List_1_stim_3/female_3/freq_bins/12924-21328
dichotic,3,trigger2,female_3,List_2_stim_3,attend,100-310,failed_numeric_check,30723,30723,30723,30723,same_length,1.7327316399473602e-06,1.8881346619536998e-06,2.060532494851941e-06,0,0,1556,5674,2232,List_2_stim_3/female_3/freq_bins/100-310,List_2_stim_3/female_3/freq_bins/100-310
dichotic,3,trigger2,female_3,List_2_stim_3,attend,328-684,failed_numeric_check,30723,30723,30723,30723,same_length,1.8731023487816856e-06,1.9005519504844415e-06,2.2403585475672116e-06,0,0,1393,5881,2467,List_2_stim_3/female_3/freq_bins/328-684,List_2_stim_3/female_3/freq_bins/328-684
dichotic,3,trigger2,female_3,List_2_stim_3,attend,715-1317,failed_numeric_check,30723,30723,30723,30723,same_length,1.8793208269585193e-06,1.8936414605263963e-06,2.567510804851736e-06,0,0,1573,5621,2577,List_2_stim_3/female_3/freq_bins/715-1317,List_2_stim_3/female_3/freq_bins/715-1317
dichotic,3,trigger2,female_3,List_2_stim_3,attend,1369-2390,failed_numeric_check,30723,30723,30723,30723,same_length,1.9065129563955452e-06,1.9001613793534489e-06,2.3972224312274193e-06,0,0,1678,5419,2600,List_2_stim_3/female_3/freq_bins/1369-2390,List_2_stim_3/female_3/freq_bins/1369-2390
dichotic,3,trigger2,female_3,List_2_stim_3,attend,2478-4207,failed_numeric_check,30723,30723,30723,30723,same_length,1.9030837066225104e-06,1.9055388094102454e-06,2.3691339805509415e-06,0,0,1746,5330,2556,List_2_stim_3/female_3/freq_bins/2478-4207,List_2_stim_3/female_3/freq_bins/2478-4207
dichotic,3,trigger2,female_3,List_2_stim_3,attend,4356-7285,failed_numeric_check,30723,30723,30723,30723,same_length,2.928275435465366e-06,1.9052439697020418e-06,2.985434875313331e-06,0,0,1441,5404,2745,List_2_stim_3/female_3/freq_bins/4356-7285,List_2_stim_3/female_3/freq_bins/4356-7285
dichotic,3,trigger2,female_3,List_2_stim_3,attend,7537-12498,failed_numeric_check,30723,30723,30723,30723,same_length,1.9038273109117654e-06,1.889847432323677e-06,2.2041148426410473e-06,0,0,1489,5016,3180,List_2_stim_3/female_3/freq_bins/7537-12498,List_2_stim_3/female_3/freq_bins/7537-12498
dichotic,3,trigger2,female_3,List_2_stim_3,attend,12924-21328,failed_numeric_check,30723,30723,30723,30723,same_length,1.9065028951104068e-06,1.6253959387313444e-06,1.989929863555062e-06,0,0,2194,4063,3315,List_2_stim_3/female_3/freq_bins/12924-21328,List_2_stim_3/female_3/freq_bins/12924-21328
dichotic,3,trigger2,male_3,List_2_stim_3,ignore,100-310,failed_numeric_check,31478,30723,30723,30723,source_truncated_755,1.8783650119758022e-06,1.9022988198003077e-06,2.4041763708737562e-06,0,0,1547,4975,2693,List_2_stim_3/male_3/freq_bins/100-310,List_2_stim_3/male_3/freq_bins/100-310
dichotic,3,trigger2,male_3,List_2_stim_3,ignore,328-684,failed_numeric_check,31478,30723,30723,30723,source_truncated_755,1.8808093145139537e-06,1.9064312652972148e-06,2.5425433562986655e-06,0,0,1491,4803,2904,List_2_stim_3/male_3/freq_bins/328-684,List_2_stim_3/male_3/freq_bins/328-684
dichotic,3,trigger2,male_3,List_2_stim_3,ignore,715-1317,failed_numeric_check,31478,30723,30723,30723,source_truncated_755,1.8968613915149035e-06,1.8958657648227017e-06,2.6893565987506918e-06,0,0,1551,5095,3124,List_2_stim_3/male_3/freq_bins/715-1317,List_2_stim_3/male_3/freq_bins/715-1317
dichotic,3,trigger2,male_3,List_2_stim_3,ignore,1369-2390,failed_numeric_check,31478,30723,30723,30723,source_truncated_755,1.8996523820646871e-06,1.9004538387434877e-06,2.4723479370436507e-06,0,0,1644,5004,3200,List_2_stim_3/male_3/freq_bins/1369-2390,List_2_stim_3/male_3/freq_bins/1369-2390
dichotic,3,trigger2,male_3,List_2_stim_3,ignore,2478-4207,failed_numeric_check,31478,30723,30723,30723,source_truncated_755,1.8907753798202975e-06,1.9055388094102454e-06,2.29379477900693e-06,0,0,1644,4939,3076,List_2_stim_3/male_3/freq_bins/2478-4207,List_2_stim_3/male_3/freq_bins/2478-4207
dichotic,3,trigger2,male_3,List_2_stim_3,ignore,4356-7285,failed_numeric_check,31478,30723,30723,30723,source_truncated_755,1.906851828437084e-06,1.9069852044140134e-06,2.51780607385399e-06,0,0,1829,4520,3114,List_2_stim_3/male_3/freq_bins/4356-7285,List_2_stim_3/male_3/freq_bins/4356-7285
dichotic,3,trigger2,male_3,List_2_stim_3,ignore,7537-12498,failed_numeric_check,31478,30723,30723,30723,source_truncated_755,1.906558672715164e-06,1.8845761502461755e-06,2.267578324222086e-06,0,0,1602,4751,2980,List_2_stim_3/male_3/freq_bins/7537-12498,List_2_stim_3/male_3/freq_bins/7537-12498
dichotic,3,trigger2,male_3,List_2_stim_3,ignore,12924-21328,failed_numeric_check,31478,30723,30723,30723,source_truncated_755,1.8480960974898153e-06,1.8481540493553439e-06,2.1347924601400337e-06,0,0,1135,5108,3265,List_2_stim_3/male_3/freq_bins/12924-21328,List_2_stim_3/male_3/freq_bins/12924-21328
diotic,4,trigger1,male_4,List_1_stim_4,attend,100-310,failed_numeric_check,30200,30200,30200,30200,same_length,1.8950595119804348e-06,1.89586273080522e-06,2.1742961422432927e-06,0,0,1286,5143,2573,List_1_stim_4/male_4/freq_bins/100-310,List_1_stim_4/male_4/freq_bins/100-310
diotic,4,trigger1,male_4,List_1_stim_4,attend,328-684,failed_numeric_check,30200,30200,30200,30200,same_length,1.8562824948276102e-06,1.9017778498664484e-06,2.5137697718946583e-06,0,0,1297,5125,2781,List_1_stim_4/male_4/freq_bins/328-684,List_1_stim_4/male_4/freq_bins/328-684
diotic,4,trigger1,male_4,List_1_stim_4,attend,715-1317,failed_numeric_check,30200,30200,30200,30200,same_length,1.9048060551085655e-06,1.9026891919793343e-06,2.292237269330144e-06,0,0,1205,5452,2981,List_1_stim_4/male_4/freq_bins/715-1317,List_1_stim_4/male_4/freq_bins/715-1317
diotic,4,trigger1,male_4,List_1_stim_4,attend,1369-2390,failed_numeric_check,30200,30200,30200,30200,same_length,1.8964270864785249e-06,1.9050269912668227e-06,2.3612603285982914e-06,0,0,1227,5530,2850,List_1_stim_4/male_4/freq_bins/1369-2390,List_1_stim_4/male_4/freq_bins/1369-2390
diotic,4,trigger1,male_4,List_1_stim_4,attend,2478-4207,failed_numeric_check,30200,30200,30200,30200,same_length,1.9048208343974693e-06,1.894763158816204e-06,2.1473160956020365e-06,0,0,1411,5397,2863,List_1_stim_4/male_4/freq_bins/2478-4207,List_1_stim_4/male_4/freq_bins/2478-4207
diotic,4,trigger1,male_4,List_1_stim_4,attend,4356-7285,failed_numeric_check,30200,30200,30200,30200,same_length,1.905829414283744e-06,2.097274290235873e-06,2.7513552254276874e-06,0,0,1681,4635,2977,List_1_stim_4/male_4/freq_bins/4356-7285,List_1_stim_4/male_4/freq_bins/4356-7285
diotic,4,trigger1,male_4,List_1_stim_4,attend,7537-12498,failed_numeric_check,30200,30200,30200,30200,same_length,1.9070255490305499e-06,1.9056576050502372e-06,2.712929763504235e-06,0,0,1342,5104,2736,List_1_stim_4/male_4/freq_bins/7537-12498,List_1_stim_4/male_4/freq_bins/7537-12498
diotic,4,trigger1,male_4,List_1_stim_4,attend,12924-21328,failed_numeric_check,30200,30200,30200,30200,same_length,1.7049339078312187e-06,1.9034714924259788e-06,2.079131398602385e-06,0,0,852,5456,3110,List_1_stim_4/male_4/freq_bins/12924-21328,List_1_stim_4/male_4/freq_bins/12924-21328
diotic,4,trigger1,female_4,List_1_stim_4,ignore,100-310,failed_numeric_check,31739,30200,30200,30200,source_truncated_1539,1.8890126440851418e-06,1.9059126259435288e-06,1.951015633494535e-06,0,0,1672,4706,3014,List_1_stim_4/female_4/freq_bins/100-310,List_1_stim_4/female_4/freq_bins/100-310
diotic,4,trigger1,female_4,List_1_stim_4,ignore,328-684,failed_numeric_check,31739,30200,30200,30200,source_truncated_1539,1.9069570242891132e-06,1.9020162866922874e-06,2.188517214563035e-06,0,0,1559,4937,3159,List_1_stim_4/female_4/freq_bins/328-684,List_1_stim_4/female_4/freq_bins/328-684
diotic,4,trigger1,female_4,List_1_stim_4,ignore,715-1317,failed_numeric_check,31739,30200,30200,30200,source_truncated_1539,1.8970300388332362e-06,1.8894866258278853e-06,2.4914860787816906e-06,0,0,1702,4881,3169,List_1_stim_4/female_4/freq_bins/715-1317,List_1_stim_4/female_4/freq_bins/715-1317
diotic,4,trigger1,female_4,List_1_stim_4,ignore,1369-2390,failed_numeric_check,31739,30200,30200,30200,source_truncated_1539,1.93908476830984e-06,1.9063709473243762e-06,2.277178133169855e-06,0,0,1745,4560,3183,List_1_stim_4/female_4/freq_bins/1369-2390,List_1_stim_4/female_4/freq_bins/1369-2390
diotic,4,trigger1,female_4,List_1_stim_4,ignore,2478-4207,failed_numeric_check,31739,30200,30200,30200,source_truncated_1539,1.8953072427052575e-06,1.8981764355885389e-06,2.694198990127461e-06,0,0,1839,4271,3332,List_1_stim_4/female_4/freq_bins/2478-4207,List_1_stim_4/female_4/freq_bins/2478-4207
diotic,4,trigger1,female_4,List_1_stim_4,ignore,4356-7285,failed_numeric_check,31739,30200,30200,30200,source_truncated_1539,3.106942514818911e-06,3.527807223235868e-06,3.1657897210379815e-06,0,0,1544,4335,3344,List_1_stim_4/female_4/freq_bins/4356-7285,List_1_stim_4/female_4/freq_bins/4356-7285
diotic,4,trigger1,female_4,List_1_stim_4,ignore,7537-12498,failed_numeric_check,31739,30200,30200,30200,source_truncated_1539,1.9061472613657315e-06,1.9065231740000854e-06,2.1961746483611932e-06,0,0,1661,4162,3576,List_1_stim_4/female_4/freq_bins/7537-12498,List_1_stim_4/female_4/freq_bins/7537-12498
